Z698xZ2qZaax6,Ants,event,False,https://www.ticketmaster.es/event/ants-tickets/39047?language=en-us,en-us,2024-02-14T17:30:00Z,False,False,2024-07-27T06:00:00Z,Europe/Madrid,False,2024-07-27,15:00:00,2024-07-27T13:00:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaax6?locale=en-us,/discovery/v2/attractions/K8vZ917fBu0?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,Z598xZ2qZ7vaF,Ushuaïa Ibiza,venue,False,https://www.ticketmaster.es/venue/ushuaia-ibiza-ibiza-entradas/houshuasjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40524,38.88346,121,121,0,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,K8vZ917fBu0,Ants,attraction,False,https://www.ticketmaster.com/ants-tickets/artist/2255526,en-us,no hay,https://twitter.com/unitedants,no hay,no hay,no hay,no hay,https://www.instagram.com/unitedants/,624eb512-124c-4dfa-986f-1f4520be4128,https://www.unitedants.com/,0,23,0,0,23,0,/discovery/v2/attractions/K8vZ917fBu0?locale=en-us,4_3,https://s1.ticketm.net/dam/a/af2/fe58fa0b-b5e0-46cd-8305-c983a4b73af2_CUSTOM.jpg,305,225,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAJ1,Club Dance,KZAyXgnZfZ7v7nI,Undefined,KZFzBErXgnZfZ7v7lJ,Undefined,4_3,https://s1.ticketm.net/dam/a/af2/fe58fa0b-b5e0-46cd-8305-c983a4b73af2_CUSTOM.jpg,305,225,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard including fees,EUR,50,65,Ants24,Ants24,no hay,0,2023-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaaEu,Glitterbox,event,False,https://www.ticketmaster.es/event/glitterbox-tickets/39373?language=en-us,en-us,2024-02-23T16:30:00Z,False,False,2024-07-28T06:00:00Z,Europe/Madrid,False,2024-07-28,23:30:00,2024-07-28T21:30:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaaEu?locale=en-us,/discovery/v2/attractions/K8vZ917fB10?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,Z598xZ2qZ7va1,Hï Ibiza,venue,False,https://www.ticketmaster.es/venue/hi-ibiza-ibiza-entradas/cbhiibisjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40418,38.88571,118,118,0,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,K8vZ917fB10,Glitterbox,attraction,False,https://www.ticketmaster.com/glitterbox-tickets/artist/2255509,en-us,https://www.youtube.com/user/glitterboxibiza,https://twitter.com/glitterbox,no hay,no hay,no hay,no hay,https://www.instagram.com/glitterboxibiza/,f3ee926f-047f-45e4-aa29-29df21bcaf7b,https://glitterboxibiza.com/,0,23,0,2,25,0,/discovery/v2/attractions/K8vZ917fB10?locale=en-us,3_2,https://s1.ticketm.net/dam/a/34f/36c63781-114a-47ee-887b-8aa140b3b34f_TABLET_LANDSCAPE_3_2.jpg,1024,683,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAJ1,Club Dance,KZAyXgnZfZ7v7nI,Undefined,KZFzBErXgnZfZ7v7lJ,Undefined,3_2,https://s1.ticketm.net/dam/a/34f/36c63781-114a-47ee-887b-8aa140b3b34f_TABLET_LANDSCAPE_3_2.jpg,1024,683,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard,EUR,65,65,Glitterbox24,Glitterbox24,no hay,0,2024-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaaNs,Swedish House Mafia,event,False,https://www.ticketmaster.es/event/swedish-house-mafia-tickets/39153?language=en-us,en-us,2024-02-21T17:00:00Z,False,False,2024-07-28T06:00:00Z,Europe/Madrid,False,2024-07-28,17:00:00,2024-07-28T15:00:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaaNs?locale=en-us,/discovery/v2/attractions/K8vZ917G0e0?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,Z598xZ2qZ7vaF,Ushuaïa Ibiza,venue,False,https://www.ticketmaster.es/venue/ushuaia-ibiza-ibiza-entradas/houshuasjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40524,38.88346,121,121,0,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,K8vZ917G0e0,SWEDISH HOUSE MAFIA,attraction,False,https://www.ticketmaster.com/swedish-house-mafia-tickets/artist/1429693,en-us,https://www.youtube.com/user/swedishhousemafiaTV,https://twitter.com/swedishousemfia,https://music.apple.com/us/artist/swedish-house-mafia/375569761,https://www.facebook.com/swedishhousemafia,https://en.wikipedia.org/wiki/Swedish_House_Mafia,https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs,https://www.instagram.com/swedishhousemafia/,99075985-0d80-4692-a15e-b16f78831792,http://www.swedishhousemafia.com/,0,6,0,2,10,0,/discovery/v2/attractions/K8vZ917G0e0?locale=en-us,16_9,https://s1.ticketm.net/dam/a/9da/e591db35-6b5f-4a7d-b221-0c5ba29e89da_RECOMENDATION_16_9.jpg,100,56,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAJ1,Club Dance,KZAyXgnZfZ7v7nI,Undefined,KZFzBErXgnZfZ7v7lJ,Undefined,16_9,https://s1.ticketm.net/dam/a/9da/e591db35-6b5f-4a7d-b221-0c5ba29e89da_RECOMENDATION_16_9.jpg,100,56,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard including fees,EUR,100,100,SWE24,SWE24,https://www.last.fm/music/Swedish+House+Mafia,2,2024-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaamS,Camela,event,False,https://www.ticketmaster.es/event/camela-tickets/39859?language=en-us,en-us,2024-03-19T13:00:00Z,False,False,2024-07-26T20:00:00Z,Europe/Madrid,False,2024-07-28,22:00:00,2024-07-28T20:00:00Z,False,False,False,False,onsale,6253,Tickex Experience S.L.,/discovery/v2/events/Z698xZ2qZaamS?locale=en-us,/discovery/v2/attractions/K8vZ9174C20?locale=en-us,/discovery/v2/venues/Z598xZ2qZF7ke?locale=en-us,Z598xZ2qZF7ke,Brilla Torrevieja,venue,False,https://www.ticketmaster.es/venue/brilla-torrevieja-torrevieja-entradas/rcbrilltor/104,en-us,3183,Europe/Madrid,Torrevieja,Alacant,Spain,ES,Av. Delfina Viudes sn,-0.76279,37.99179,4,4,0,/discovery/v2/venues/Z598xZ2qZF7ke?locale=en-us,K8vZ9174C20,Camela,attraction,False,https://www.ticketmaster.com/camela-tickets/artist/2279236,en-us,https://www.youtube.com/channel/UCzl-6brcxauYIg5q--LSoxQ,https://twitter.com/camelaoficial,no hay,no hay,no hay,https://open.spotify.com/artist/6flBUmmOMLNhD4EJhGwgpG?autoplay=true,https://www.instagram.com/camelaoficial_/,9e4231ae-bcd3-4a3a-9b20-99260df477a1,http://www.camela.es/,0,2,0,0,2,0,/discovery/v2/attractions/K8vZ9174C20?locale=en-us,16_9,https://s1.ticketm.net/dam/a/a98/e863b8a1-a979-4e4b-a8d8-c61151d67a98_TABLET_LANDSCAPE_LARGE_16_9.jpg,2048,1152,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvl,Other,KZazBEonSMnZfZ7vk1I,Other,KZAyXgnZfZ7v7la,Individual,KZFzBErXgnZfZ7vAde,Singer/Vocalist,16_9,https://s1.ticketm.net/dam/a/a98/e863b8a1-a979-4e4b-a8d8-c61151d67a98_TABLET_LANDSCAPE_LARGE_16_9.jpg,2048,1152,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAe6,Undefined,KZazBEonSMnZfZ7v6JI,Undefined,6253,Tickex Experience S.L.,standard,EUR,14.29,22.32,no hay,no hay,no hay,0,2024-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaa0d,Eric Prydz,event,False,https://www.ticketmaster.es/event/eric-prydz-tickets/39171?language=en-us,en-us,2024-02-23T16:30:00Z,False,False,2024-07-29T06:00:00Z,Europe/Madrid,False,2024-07-29,23:30:00,2024-07-29T21:30:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaa0d?locale=en-us,/discovery/v2/attractions/K8vZ917f1M7?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,Z598xZ2qZ7va1,Hï Ibiza,venue,False,https://www.ticketmaster.es/venue/hi-ibiza-ibiza-entradas/cbhiibisjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40418,38.88571,118,118,0,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,K8vZ917f1M7,Eric Prydz,attraction,False,https://www.ticketmaster.com/eric-prydz-tickets/artist/1159524,en-us,https://www.youtube.com/user/EricPrydzTV,http://twitter.com/ericprydz,https://music.apple.com/us/artist/eric-prydz/27065447,https://www.facebook.com/EricPrydzOfficial,https://en.wikipedia.org/wiki/Eric_Prydz,https://open.spotify.com/artist/5sm0jQ1mq0dusiLtDJ2b4R?autoplay=true,https://www.instagram.com/ericprydz/?hl=en,35dac7d2-0b1f-470f-9a5a-c53c8821f6d6,http://www.ericprydz.tv/,0,12,0,15,27,0,/discovery/v2/attractions/K8vZ917f1M7?locale=en-us,4_3,https://s1.ticketm.net/dam/a/55a/2b20a1c0-37ec-47d6-8e52-bbe6f44bd55a_CUSTOM.jpg,305,225,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAJ1,Club Dance,KZAyXgnZfZ7v7nI,Undefined,KZFzBErXgnZfZ7v7lJ,Undefined,4_3,https://s1.ticketm.net/dam/a/55a/2b20a1c0-37ec-47d6-8e52-bbe6f44bd55a_CUSTOM.jpg,305,225,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard,EUR,70,70,no hay,no hay,no hay,0,2025-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaaL_,David Guetta presents F*** me I´m Famous,event,False,https://www.ticketmaster.es/event/david-guetta-presents-f-me-im-famous-tickets/38873?language=en-us,en-us,2024-02-14T17:00:00Z,False,False,2024-07-29T06:00:00Z,Europe/Madrid,False,2024-07-29,17:00:00,2024-07-29T15:00:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaaL_?locale=en-us,/discovery/v2/attractions/K8vZ917fBuf?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,Z598xZ2qZ7vaF,Ushuaïa Ibiza,venue,False,https://www.ticketmaster.es/venue/ushuaia-ibiza-ibiza-entradas/houshuasjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40524,38.88346,121,121,0,/discovery/v2/venues/Z598xZ2qZ7vaF?locale=en-us,K8vZ917fBuf,F**k Me I'm Famous,attraction,False,https://www.ticketmaster.com/fk-me-im-famous-tickets/artist/2255516,en-us,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,0,19,0,0,19,0,/discovery/v2/attractions/K8vZ917fBuf?locale=en-us,16_9,https://s1.ticketm.net/dam/a/27a/242c91ba-9d54-45fd-888b-c527e822e27a_RETINA_LANDSCAPE_16_9.jpg,1136,639,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAJ1,Club Dance,KZAyXgnZfZ7v7nI,Undefined,KZFzBErXgnZfZ7v7lJ,Undefined,16_9,https://s1.ticketm.net/dam/a/27a/242c91ba-9d54-45fd-888b-c527e822e27a_RETINA_LANDSCAPE_16_9.jpg,1136,639,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard including fees,EUR,100,100,Fuck24,Fuck24,no hay,0,2026-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaa0q,The Martinez Brothers,event,False,https://www.ticketmaster.es/event/the-martinez-brothers-tickets/39197?language=en-us,en-us,2024-02-23T16:30:00Z,False,False,2024-07-30T06:00:00Z,Europe/Madrid,False,2024-07-30,23:30:00,2024-07-30T21:30:00Z,False,False,False,False,onsale,5895,Only Tickets S.L.,/discovery/v2/events/Z698xZ2qZaa0q?locale=en-us,/discovery/v2/attractions/K8vZ9178hI0?locale=en-us,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,Z598xZ2qZ7va1,Hï Ibiza,venue,False,https://www.ticketmaster.es/venue/hi-ibiza-ibiza-entradas/cbhiibisjt/115,en-us,7817,Europe/Madrid,Ibiza,Balearic Islands,Spain,ES,Platja d''en Bossa S/N,1.40418,38.88571,118,118,0,/discovery/v2/venues/Z598xZ2qZ7va1?locale=en-us,K8vZ9178hI0,The Martinez Brothers,attraction,False,https://www.ticketmaster.com/the-martinez-brothers-tickets/artist/1095307,en-us,https://www.youtube.com/c/themartinezbrostv,https://twitter.com/themartinezbros,https://music.apple.com/us/artist/the-martinez-brothers/78321382,https://www.facebook.com/themartinezbrothers,https://es.wikipedia.org/wiki/The_Martinez_Brothers,https://open.spotify.com/artist/7B1LLuCQk13H4Mb6CFBftU?autoplay=true,https://www.instagram.com/themartinezbros/,b709fb91-ab74-436e-a96e-9d066058dbd7,https://www.themartinezbrothers.net/,0,15,0,2,17,0,/discovery/v2/attractions/K8vZ9178hI0?locale=en-us,3_2,https://s1.ticketm.net/dam/a/1e0/212a8384-85a1-4272-8583-77a9dc6021e0_RETINA_PORTRAIT_3_2.jpg,640,427,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vAI6,House,KZAyXgnZfZ7v7l1,Group,KZFzBErXgnZfZ7vA71,Band,3_2,https://s1.ticketm.net/dam/a/1e0/212a8384-85a1-4272-8583-77a9dc6021e0_RETINA_PORTRAIT_3_2.jpg,640,427,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAvF,Dance/Electronic,KZazBEonSMnZfZ7vA1E,Dance/Electronic,5895,Only Tickets S.L.,standard,EUR,60,60,TheMartinez24,TheMartinez24,no hay,0,2027-07-28T20:00:00Z,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,200,396,2,1
Z698xZ2qZaa82,Pol Granch - Tour 2024,event,False,https://www.ticketmaster.es/event/pol-granch-tour-2024-entradas/37903,es-es,2023-12-05T11:00:00Z,False,False,2024-04-11T19:00:00Z,Europe/Madrid,False,2024-04-11,21:00:00,2024-04-11T19:00:00Z,False,False,False,False,onsale,2771,Promociones Musicales Get In S.L.,/discovery/v2/events/Z698xZ2qZaa82?locale=es-es,/discovery/v2/attractions/K8vZfZ7vnk6?locale=es-es,/discovery/v2/venues/Z198xZ2qZAd7?locale=es-es,Z198xZ2qZAd7,Sala Custom,venue,False,https://www.ticketmaster.es/venue/sala-custom-sevilla-entradas/slcustosev/114,es-es,41007,Europe/Madrid,Madrid,Madrid,Spain,ES,Calle Fuente del Berro Puerta 36,-3.67351,40.42419,5,5,0,/discovery/v2/venues/Z198xZ2qZAd7?locale=es-es,K8vZfZ7vnk6,Pol Granch,attraction,False,https://www.ticketmaster.ie/pol-granch-tickets/artist/5317395,es-es,https://www.youtube.com/channel/UCUBC71RCrojf2sAoDGiAhnw,https://twitter.com/polgranch,https://music.apple.com/us/artist/pol-granch/1398366942,https://www.facebook.com/polgranchoficial,https://es.wikipedia.org/wiki/Pol_Granch,https://open.spotify.com/artist/1aMt4A5jrQHxDYyC7rXgV0,https://www.instagram.com/polgranch/,no hay,https://www.polgranchmusic.com/,0,4,0,2,6,0,/discovery/v2/attractions/K8vZfZ7vnk6?locale=es-es,16_9,https://s1.ticketm.net/dam/a/4e8/7b23b4e2-5550-464d-b801-d5ba610af4e8_TABLET_LANDSCAPE_LARGE_16_9.jpg,2048,1152,False,True,False,KZFzniwnSyZfZ7v7nJ,Music,KnvZfZ7vAev,Pop ,KZazBEonSMnZfZ7vkIk,Singer-Songwriter ,KZAyXgnZfZ7v7nI,Undefined ,KZFzBErXgnZfZ7v7lJ,Undefined,3_2,https://s1.ticketm.net/dam/a/4e8/7b23b4e2-5550-464d-b801-d5ba610af4e8_ARTIST_PAGE_3_2.jpg,305,203,False,True,False,KZFzniwnSyZfZ7v7nJ,Music ,KnvZfZ7vAev,Pop ,KZazBEonSMnZfZ7vkIk,Singer-Songwriter,2771,Promociones Musicales Get In S.L. ,standard ,EUR,20,20,no hay,no hay,no hay,0,2023-05-11T20:00:00Z ,False,False,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,no hay,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?countryCode=ES&page=0&size=200,/discovery/v2/events.json?size=200&countryCode=ES&page=1,/discovery/v2/events.json?countryCode=ES&page=1&size=200,20,1835,92,1
